Date,Close,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
2018-12-19 13:00:00,0.930717457917,0.916647024458,0.932488757267,0.924567890862,0,0
2018-12-19 13:30:00,0.928554092308,0.916647024458,0.932488757267,0.924567890862,0,0
2018-12-19 14:00:00,0.934484872388,0.916647024458,0.932488757267,0.924567890862,0,1
2018-12-19 14:30:00,0.925627208776,0.916647024458,0.934484872388,0.925565948423,0,0
2018-12-19 15:00:00,0.911265448305,0.916647024458,0.934484872388,0.925565948423,1,0
2018-12-19 15:30:00,0.905299273355,0.911265448305,0.934484872388,0.922875160347,1,0
2018-12-19 16:00:00,0.90714758572,0.905299273355,0.934484872388,0.919892072871,0,0
2018-12-19 16:30:00,0.907184536409,0.905299273355,0.934484872388,0.919892072871,0,0
2018-12-19 17:00:00,0.907184536409,0.905299273355,0.934484872388,0.919892072871,0,0
2018-12-20 10:00:00,0.902149907779,0.905299273355,0.934484872388,0.919892072871,1,0
2018-12-20 10:30:00,0.901283705835,0.902149907779,0.934484872388,0.918317390083,1,0
2018-12-20 11:00:00,0.902053058078,0.901283705835,0.934484872388,0.917884289112,0,0
2018-12-20 11:30:00,0.897729827452,0.901283705835,0.934484872388,0.917884289112,1,0
2018-12-20 12:00:00,0.892512001195,0.897729827452,0.934484872388,0.91610734992,1,0
2018-12-20 12:30:00,0.897125003014,0.892512001195,0.934484872388,0.913498436791,0,0
2018-12-20 13:00:00,0.893556344356,0.892512001195,0.934484872388,0.913498436791,0,0
2018-12-20 13:30:00,0.891466102216,0.892512001195,0.934484872388,0.913498436791,1,0
2018-12-20 14:00:00,0.888165433292,0.891466102216,0.934484872388,0.912975487302,1,0
2018-12-20 14:30:00,0.88950071451,0.888165433292,0.934484872388,0.91132515284,0,0
2018-12-20 15:00:00,0.891568786236,0.888165433292,0.934484872388,0.91132515284,0,0
2018-12-20 15:30:00,0.890645796917,0.888165433292,0.934484872388,0.91132515284,0,0
2018-12-20 16:00:00,0.88915571176,0.888165433292,0.934484872388,0.91132515284,0,0
2018-12-20 16:30:00,0.88913470821,0.888165433292,0.934484872388,0.91132515284,0,0
2018-12-20 17:30:00,0.88913470821,0.888165433292,0.925627208776,0.906896321034,0,0
2018-12-21 10:00:00,0.89362402246,0.888165433292,0.911265448305,0.899715440798,0,0
2018-12-21 10:30:00,0.900371996201,0.888165433292,0.907184536409,0.89767498485,0,0
2018-12-21 11:00:00,0.89541554745,0.888165433292,0.907184536409,0.89767498485,0,0
2018-12-21 11:30:00,0.894897459893,0.888165433292,0.907184536409,0.89767498485,0,0
2018-12-21 12:00:00,0.889005186321,0.888165433292,0.907184536409,0.89767498485,0,0
2018-12-21 12:30:00,0.883461027136,0.888165433292,0.902149907779,0.895157670535,1,0
2018-12-21 13:00:00,0.883210151404,0.883461027136,0.902053058078,0.892757042607,1,0
2018-12-21 13:30:00,0.884214043284,0.883210151404,0.902053058078,0.892631604741,0,0
2018-12-21 14:00:00,0.882907544708,0.883210151404,0.900371996201,0.891791073803,1,0
2018-12-21 14:30:00,0.881020725836,0.882907544708,0.900371996201,0.891639770455,1,0
2018-12-21 15:00:00,0.880489413822,0.881020725836,0.900371996201,0.890696361018,1,0
2018-12-21 15:30:00,0.873313978951,0.880489413822,0.900371996201,0.890430705011,1,0
2018-12-21 16:00:00,0.872806782124,0.873313978951,0.900371996201,0.886842987576,1,0
2018-12-21 16:30:00,0.873023040894,0.872806782124,0.900371996201,0.886589389162,0,0
2018-12-21 17:30:00,0.873023040894,0.872806782124,0.900371996201,0.886589389162,0,0
2018-12-24 10:00:00,0.860336507981,0.872806782124,0.900371996201,0.886589389162,1,0
2018-12-24 10:30:00,0.86039446222,0.860336507981,0.900371996201,0.880354252091,0,0
2018-12-24 11:00:00,0.863798204119,0.860336507981,0.900371996201,0.880354252091,0,0
2018-12-24 11:30:00,0.857121020119,0.860336507981,0.900371996201,0.880354252091,1,0
2018-12-24 12:00:00,0.855851472232,0.857121020119,0.900371996201,0.87874650816,1,0
2018-12-24 12:30:00,0.855140463183,0.855851472232,0.900371996201,0.878111734216,1,0
2018-12-24 13:00:00,0.848282804238,0.855140463183,0.900371996201,0.877756229692,1,0
2018-12-24 13:30:00,0.847617691834,0.848282804238,0.89541554745,0.871849175844,1,0
2018-12-24 14:30:00,0.847617691834,0.847617691834,0.894897459893,0.871257575864,0,0
2018-12-24 15:00:00,0.847617691834,0.847617691834,0.889005186321,0.868311439078,0,0
2018-12-26 10:00:00,0.85063909134,0.847617691834,0.884214043284,0.865915867559,0,0
2018-12-26 10:30:00,0.848060322194,0.847617691834,0.884214043284,0.865915867559,0,0
2018-12-26 11:00:00,0.845187892309,0.847617691834,0.884214043284,0.865915867559,1,0
2018-12-26 11:30:00,0.854370721985,0.845187892309,0.882907544708,0.864047718509,0,0
2018-12-26 12:00:00,0.860741409743,0.845187892309,0.881020725836,0.863104309073,0,0
2018-12-26 12:30:00,0.863290229382,0.845187892309,0.880489413822,0.862838653066,0,0
2018-12-26 13:00:00,0.868463714812,0.845187892309,0.873313978951,0.85925093563,0,0
2018-12-26 13:30:00,0.864596339004,0.845187892309,0.873023040894,0.859105466602,0,0
2018-12-26 14:00:00,0.871898184126,0.845187892309,0.873023040894,0.859105466602,0,0
2018-12-26 14:30:00,0.868548117965,0.845187892309,0.873023040894,0.859105466602,0,0
2018-12-26 15:00:00,0.872911410917,0.845187892309,0.871898184126,0.858543038218,0,1
2018-12-26 15:30:00,0.877340437201,0.845187892309,0.872911410917,0.859049651613,0,1
2018-12-26 16:00:00,0.889791263612,0.845187892309,0.877340437201,0.861264164755,0,1
2018-12-26 16:30:00,0.889867887673,0.845187892309,0.889791263612,0.867489577961,0,1
2018-12-26 17:00:00,0.889867887673,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 10:00:00,0.875778006483,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 10:30:00,0.870820001914,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 11:00:00,0.874156454663,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 11:30:00,0.879330329048,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 12:00:00,0.878255258472,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 12:30:00,0.873150229055,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 13:00:00,0.8758635765,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 13:30:00,0.872701764376,0.845187892309,0.889867887673,0.867527889991,0,0
2018-12-27 14:00:00,0.869527894659,0.854370721985,0.889867887673,0.872119304829,0,0
2018-12-27 14:30:00,0.868230730994,0.860741409743,0.889867887673,0.875304648708,0,0
2018-12-27 15:00:00,0.876750004084,0.863290229382,0.889867887673,0.876579058528,0,0
2018-12-27 15:30:00,0.886990012423,0.864596339004,0.889867887673,0.877232113338,0,0
2018-12-27 16:00:00,0.899808400953,0.864596339004,0.889867887673,0.877232113338,0,1
2018-12-27 16:30:00,0.899995099172,0.868230730994,0.899808400953,0.884019565973,0,1
2018-12-27 17:30:00,0.899995099172,0.868230730994,0.899995099172,0.884112915083,0,0
2018-12-28 10:00:00,0.9037757381,0.868230730994,0.899995099172,0.884112915083,0,1
2018-12-28 10:30:00,0.898490622693,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 11:00:00,0.897455614443,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 11:30:00,0.899620146916,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 12:00:00,0.902381335779,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 12:30:00,0.901795570118,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 13:00:00,0.899671877881,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 13:30:00,0.897550519371,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 14:00:00,0.900397278251,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 14:30:00,0.903544699054,0.868230730994,0.9037757381,0.886003234547,0,0
2018-12-28 15:00:00,0.908716239711,0.868230730994,0.9037757381,0.886003234547,0,1
2018-12-28 15:30:00,0.897409717798,0.868230730994,0.908716239711,0.888473485352,0,0
2018-12-28 16:00:00,0.896639198691,0.868230730994,0.908716239711,0.888473485352,0,0
2018-12-28 16:30:00,0.897022707949,0.868230730994,0.908716239711,0.888473485352,0,0
2018-12-28 17:30:00,0.897022707949,0.868230730994,0.908716239711,0.888473485352,0,0
2018-12-31 10:00:00,0.904839917946,0.876750004084,0.908716239711,0.892733121898,0,0
2018-12-31 10:30:00,0.904372783445,0.886990012423,0.908716239711,0.897853126067,0,0
2018-12-31 11:00:00,0.902585148001,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 11:30:00,0.902389892781,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 12:00:00,0.90301922136,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 12:30:00,0.904018056829,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 13:00:00,0.90534517,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 13:30:00,0.9073226153,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 14:00:00,0.903627546389,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 14:30:00,0.901667215093,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 15:00:00,0.903633769663,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 15:30:00,0.903815022517,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 16:00:00,0.907139806627,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 16:30:00,0.907332339165,0.896639198691,0.908716239711,0.902677719201,0,0
2018-12-31 17:30:00,0.907332339165,0.896639198691,0.908716239711,0.902677719201,0,0
2019-01-02 10:00:00,0.897336983284,0.896639198691,0.908716239711,0.902677719201,0,0
2019-01-02 10:30:00,0.899319484993,0.896639198691,0.907332339165,0.901985768928,0,0
2019-01-02 11:00:00,0.903067840687,0.896639198691,0.907332339165,0.901985768928,0,0
2019-01-02 11:30:00,0.90504217435,0.897022707949,0.907332339165,0.902177523557,0,0
2019-01-02 12:00:00,0.902729839121,0.897022707949,0.907332339165,0.902177523557,0,0
2019-01-02 12:30:00,0.90307056337,0.897336983284,0.907332339165,0.902334661224,0,0
2019-01-02 13:00:00,0.907342063031,0.897336983284,0.907332339165,0.902334661224,0,1
2019-01-02 13:30:00,0.909572717789,0.897336983284,0.907342063031,0.902339523157,0,1
2019-01-02 14:00:00,0.91063223018,0.897336983284,0.909572717789,0.903454850536,0,1
2019-01-02 14:30:00,0.906070959325,0.897336983284,0.91063223018,0.903984606732,0,0
2019-01-02 15:00:00,0.905006390524,0.897336983284,0.91063223018,0.903984606732,0,0
2019-01-02 15:30:00,0.903787795693,0.897336983284,0.91063223018,0.903984606732,0,0
2019-01-02 16:00:00,0.90784770404,0.897336983284,0.91063223018,0.903984606732,0,0
2019-01-02 16:30:00,0.908062795946,0.897336983284,0.91063223018,0.903984606732,0,0
2019-01-02 17:00:00,0.908062795946,0.897336983284,0.91063223018,0.903984606732,0,0
2019-01-03 10:00:00,0.895736046058,0.897336983284,0.91063223018,0.903984606732,1,0
2019-01-03 10:30:00,0.887590947315,0.895736046058,0.91063223018,0.903184138119,1,0
2019-01-03 11:00:00,0.886023460187,0.887590947315,0.91063223018,0.899111588747,1,0
2019-01-03 11:30:00,0.88578308623,0.886023460187,0.91063223018,0.898327845184,1,0
2019-01-03 12:00:00,0.892666805135,0.88578308623,0.91063223018,0.898207658205,0,0
2019-01-03 12:30:00,0.891331523916,0.88578308623,0.91063223018,0.898207658205,0,0
2019-01-03 13:00:00,0.892601071803,0.88578308623,0.91063223018,0.898207658205,0,0
2019-01-03 13:30:00,0.887724747705,0.88578308623,0.91063223018,0.898207658205,0,0
2019-01-03 14:00:00,0.885779585639,0.88578308623,0.91063223018,0.898207658205,1,0
2019-01-03 14:30:00,0.889152600123,0.885779585639,0.91063223018,0.89820590791,0,0
2019-01-03 15:00:00,0.884597163587,0.885779585639,0.91063223018,0.89820590791,1,0
2019-01-03 15:30:00,0.884098134807,0.884597163587,0.91063223018,0.897614696884,1,0
2019-01-03 16:00:00,0.88228832895,0.884098134807,0.91063223018,0.897365182494,1,0
2019-01-03 16:30:00,0.88239101297,0.88228832895,0.91063223018,0.896460279565,0,0
2019-01-03 17:00:00,0.88239101297,0.88228832895,0.908062795946,0.895175562448,0,0
2019-01-04 10:00:00,0.900343991468,0.88228832895,0.908062795946,0.895175562448,0,0
2019-01-04 10:30:00,0.906446689491,0.88228832895,0.908062795946,0.895175562448,0,0
2019-01-04 11:00:00,0.906755908415,0.88228832895,0.908062795946,0.895175562448,0,0
2019-01-04 11:30:00,0.904914986188,0.88228832895,0.908062795946,0.895175562448,0,0
2019-01-04 12:00:00,0.907382125357,0.88228832895,0.908062795946,0.895175562448,0,0
2019-01-04 12:30:00,0.910098195484,0.88228832895,0.907382125357,0.894835227153,0,1
2019-01-04 13:00:00,0.912278286141,0.88228832895,0.910098195484,0.896193262217,0,1
2019-01-04 13:30:00,0.912545497967,0.88228832895,0.912278286141,0.897283307546,0,1
2019-01-04 14:00:00,0.911021962712,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-04 14:30:00,0.911446701159,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-04 15:00:00,0.909315618784,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-04 15:30:00,0.909440084263,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-04 16:00:00,0.911191546927,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-04 16:30:00,0.911443589522,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-04 17:30:00,0.911443589522,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-07 10:00:00,0.909630672028,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-07 10:30:00,0.910428806913,0.88228832895,0.912545497967,0.897416913458,0,0
2019-01-07 11:00:00,0.914107928684,0.88228832895,0.912545497967,0.897416913458,0,1
2019-01-07 11:30:00,0.914388364967,0.88239101297,0.914107928684,0.898249470827,0,1
2019-01-07 12:00:00,0.919081102484,0.88239101297,0.914388364967,0.898389688969,0,1
2019-01-07 12:30:00,0.918295025193,0.900343991468,0.919081102484,0.909712546976,0,0
2019-01-07 13:00:00,0.919707319426,0.904914986188,0.919081102484,0.911998044336,0,1
2019-01-07 13:30:00,0.920422218022,0.904914986188,0.919707319426,0.912311152807,0,1
2019-01-07 14:00:00,0.916957410247,0.904914986188,0.920422218022,0.912668602105,0,0
2019-01-07 14:30:00,0.916759821299,0.907382125357,0.920422218022,0.913902171689,0,0
2019-01-07 15:00:00,0.914396921969,0.909315618784,0.920422218022,0.914868918403,0,0
2019-01-07 15:30:00,0.917688644937,0.909315618784,0.920422218022,0.914868918403,0,0
2019-01-07 16:00:00,0.915095873425,0.909315618784,0.920422218022,0.914868918403,0,0
2019-01-07 16:30:00,0.915262734958,0.909315618784,0.920422218022,0.914868918403,0,0
2019-01-07 17:30:00,0.915262734958,0.909315618784,0.920422218022,0.914868918403,0,0
2019-01-08 10:00:00,0.924446342543,0.909315618784,0.920422218022,0.914868918403,0,1
2019-01-08 10:30:00,0.920872238519,0.909440084263,0.924446342543,0.916943213403,0,0
2019-01-08 11:00:00,0.918605410981,0.909630672028,0.924446342543,0.917038507286,0,0
2019-01-08 11:30:00,0.920091995547,0.909630672028,0.924446342543,0.917038507286,0,0
2019-01-08 12:00:00,0.921306311878,0.909630672028,0.924446342543,0.917038507286,0,0
2019-01-08 12:30:00,0.92387302343,0.909630672028,0.924446342543,0.917038507286,0,0
2019-01-08 13:00:00,0.920844622741,0.910428806913,0.924446342543,0.917437574728,0,0
2019-01-08 13:30:00,0.922690990333,0.914107928684,0.924446342543,0.919277135614,0,0
2019-01-08 14:00:00,0.924657933857,0.914388364967,0.924446342543,0.919417353755,0,1
2019-01-08 14:30:00,0.923829460512,0.914396921969,0.924657933857,0.919527427913,0,0
2019-01-08 15:00:00,0.924342491659,0.914396921969,0.924657933857,0.919527427913,0,0
2019-01-08 15:30:00,0.925689052561,0.914396921969,0.924657933857,0.919527427913,0,1
2019-01-08 16:00:00,0.92517563246,0.914396921969,0.925689052561,0.920042987265,0,0
2019-01-08 16:30:00,0.925223862833,0.914396921969,0.925689052561,0.920042987265,0,0
2019-01-08 17:00:00,0.925223862833,0.914396921969,0.925689052561,0.920042987265,0,0
2019-01-09 10:00:00,0.931768024352,0.914396921969,0.925689052561,0.920042987265,0,1
2019-01-09 10:30:00,0.930499254374,0.915095873425,0.931768024352,0.923431948888,0,0
2019-01-09 11:00:00,0.92781118898,0.915095873425,0.931768024352,0.923431948888,0,0
2019-01-09 11:30:00,0.930108743933,0.915262734958,0.931768024352,0.923515379655,0,0
2019-01-09 12:00:00,0.931042623981,0.915262734958,0.931768024352,0.923515379655,0,0
2019-01-09 12:30:00,0.930517924196,0.918605410981,0.931768024352,0.925186717666,0,0
2019-01-09 13:00:00,0.932092801461,0.918605410981,0.931768024352,0.925186717666,0,1
2019-01-09 13:30:00,0.931717071296,0.918605410981,0.932092801461,0.925349106221,0,0
2019-01-09 14:00:00,0.930273271738,0.920091995547,0.932092801461,0.926092398504,0,0
2019-01-09 14:30:00,0.928639662325,0.920844622741,0.932092801461,0.926468712101,0,0
2019-01-09 15:00:00,0.930285329332,0.920844622741,0.932092801461,0.926468712101,0,0
2019-01-09 15:30:00,0.93060582794,0.920844622741,0.932092801461,0.926468712101,0,0
2019-01-09 16:00:00,0.928697227609,0.922690990333,0.932092801461,0.927391895897,0,0
2019-01-09 16:30:00,0.928789409855,0.923829460512,0.932092801461,0.927961130987,0,0
2019-01-09 17:00:00,0.928789409855,0.923829460512,0.932092801461,0.927961130987,0,0
2019-01-10 10:00:00,0.923387608061,0.924342491659,0.932092801461,0.92821764656,1,0
2019-01-10 10:30:00,0.927130518391,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 11:00:00,0.928529199212,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 11:30:00,0.928650942009,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 12:00:00,0.930569266206,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 12:30:00,0.93038451276,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 13:00:00,0.931286887484,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 13:30:00,0.928025114022,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 14:00:00,0.927936821323,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 14:30:00,0.931285331665,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 15:00:00,0.93071434628,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 15:30:00,0.931850093777,0.923387608061,0.932092801461,0.927740204761,0,0
2019-01-10 16:00:00,0.933527266108,0.923387608061,0.931850093777,0.927618850919,0,1
2019-01-10 16:30:00,0.933565772616,0.923387608061,0.933527266108,0.928457437085,0,1
2019-01-10 17:00:00,0.933565772616,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 10:00:00,0.927693724684,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 10:30:00,0.925930982336,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 11:00:00,0.930021229143,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 11:30:00,0.929222316349,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 12:00:00,0.931087353763,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 12:30:00,0.931546709172,0.923387608061,0.933565772616,0.928476690338,0,0
2019-01-11 13:00:00,0.931937997522,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 13:30:00,0.929814694239,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 14:00:00,0.930529981789,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 14:30:00,0.93131683699,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 15:00:00,0.930536982972,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 15:30:00,0.930740795194,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 16:00:00,0.933165927264,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 16:30:00,0.933333566706,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-11 17:00:00,0.933333566706,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-14 10:00:00,0.928198976738,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-14 10:30:00,0.928707729384,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-14 11:00:00,0.929523367227,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-14 11:30:00,0.92830516135,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-14 12:00:00,0.92937128597,0.925930982336,0.933565772616,0.929748377476,0,0
2019-01-14 12:30:00,0.931099800311,0.925930982336,0.933333566706,0.929632274521,0,0
2019-01-14 13:00:00,0.930708900915,0.925930982336,0.933333566706,0.929632274521,0,0
2019-01-14 13:30:00,0.930634221628,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 14:00:00,0.930402015718,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 14:30:00,0.929588322649,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 15:00:00,0.931781637763,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 15:30:00,0.930627998354,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 16:00:00,0.929778132504,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 16:30:00,0.929984278454,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-14 17:00:00,0.929984278454,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-15 10:00:00,0.931601162819,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-15 10:30:00,0.930500032283,0.928198976738,0.933333566706,0.930766271722,0,0
2019-01-15 11:00:00,0.93340202272,0.928198976738,0.933333566706,0.930766271722,0,1
2019-01-15 11:30:00,0.93269607008,0.928198976738,0.93340202272,0.930800499729,0,0
2019-01-15 12:00:00,0.935397748886,0.928198976738,0.93340202272,0.930800499729,0,1
2019-01-15 12:30:00,0.936333184753,0.928198976738,0.935397748886,0.931798362812,0,1
2019-01-15 13:00:00,0.935157763884,0.92830516135,0.936333184753,0.932319173051,0,0
2019-01-15 13:30:00,0.935013850674,0.92830516135,0.936333184753,0.932319173051,0,0
2019-01-15 14:00:00,0.934969120893,0.92830516135,0.936333184753,0.932319173051,0,0
2019-01-15 14:30:00,0.931202873286,0.92937128597,0.936333184753,0.932852235361,0,0
2019-01-15 15:00:00,0.933415636131,0.929588322649,0.936333184753,0.932960753701,0,0
2019-01-15 15:30:00,0.934454144973,0.929588322649,0.936333184753,0.932960753701,0,0
2019-01-15 16:00:00,0.935952398178,0.929588322649,0.936333184753,0.932960753701,0,0
2019-01-15 16:30:00,0.936042246695,0.929588322649,0.936333184753,0.932960753701,0,0
2019-01-15 17:00:00,0.936042246695,0.929588322649,0.936333184753,0.932960753701,0,0
2019-01-16 10:00:00,0.941265907272,0.929778132504,0.936333184753,0.933055658629,0,1
2019-01-16 10:30:00,0.941646693847,0.929778132504,0.941265907272,0.935522019888,0,1
2019-01-16 11:00:00,0.940812386182,0.929778132504,0.941646693847,0.935712413176,0,0
2019-01-16 11:30:00,0.942136776671,0.929984278454,0.941646693847,0.93581548615,0,1
2019-01-16 12:00:00,0.940693366068,0.929984278454,0.942136776671,0.936060527562,0,0
2019-01-16 12:30:00,0.941507837047,0.930500032283,0.942136776671,0.936318404477,0,0
2019-01-16 13:00:00,0.942020090284,0.930500032283,0.942136776671,0.936318404477,0,0
2019-01-16 13:30:00,0.942058596792,0.931202873286,0.942136776671,0.936669824978,0,0
2019-01-16 14:00:00,0.942649029908,0.931202873286,0.942136776671,0.936669824978,0,1
2019-01-16 14:30:00,0.94378010995,0.931202873286,0.942649029908,0.936925951597,0,1
2019-01-16 15:00:00,0.94324918689,0.931202873286,0.94378010995,0.937491491618,0,0
2019-01-16 15:30:00,0.944529625507,0.931202873286,0.94378010995,0.937491491618,0,1
2019-01-16 16:00:00,0.941374425611,0.931202873286,0.944529625507,0.937866249396,0,0
2019-01-16 16:30:00,0.941548677282,0.931202873286,0.944529625507,0.937866249396,0,0
2019-01-16 17:00:00,0.941548677282,0.931202873286,0.944529625507,0.937866249396,0,0
2019-01-17 10:00:00,0.940256181072,0.933415636131,0.944529625507,0.938972630819,0,0
2019-01-17 10:30:00,0.940404761738,0.934454144973,0.944529625507,0.93949188524,0,0
2019-01-17 11:00:00,0.940125492319,0.935952398178,0.944529625507,0.940241011842,0,0
2019-01-17 11:30:00,0.941007252448,0.936042246695,0.944529625507,0.940285936101,0,0
2019-01-17 12:00:00,0.94117489189,0.936042246695,0.944529625507,0.940285936101,0,0
2019-01-17 12:30:00,0.940978080851,0.940125492319,0.944529625507,0.942327558913,0,0
