Close,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
1.05319099056,1.05536770799,1.07049062447,1.06292916623,1,0
1.05449345263,1.05319099056,1.07049062447,1.06184080752,0,0
1.05554612745,1.05319099056,1.07049062447,1.06184080752,0,0
1.05339389083,1.05319099056,1.07049062447,1.06184080752,0,0
1.05986429333,1.05319099056,1.07049062447,1.06184080752,0,0
1.05986429333,1.05319099056,1.06978109592,1.06148604324,0,0
1.05962653902,1.05319099056,1.06933297262,1.06126198159,0,0
1.06183147162,1.05319099056,1.06933297262,1.06126198159,0,0
1.0610294139,1.05319099056,1.0675056254,1.06034830798,0,0
1.05941782975,1.05319099056,1.06183147162,1.05751123109,0,0
1.05862116611,1.05319099056,1.06183147162,1.05751123109,0,0
1.05880166021,1.05319099056,1.06183147162,1.05751123109,0,0
1.05849046348,1.05319099056,1.06183147162,1.05751123109,0,0
1.05815063665,1.05319099056,1.06183147162,1.05751123109,0,0
1.05952778593,1.05319099056,1.06183147162,1.05751123109,0,0
1.05920497118,1.05319099056,1.06183147162,1.05751123109,0,0
1.06213685934,1.05319099056,1.06183147162,1.05751123109,0,1
1.06161944291,1.05319099056,1.06213685934,1.05766392495,0,0
1.06111862363,1.05319099056,1.06213685934,1.05766392495,0,0
1.0549884629,1.05319099056,1.06213685934,1.05766392495,0,0
1.0549884629,1.05319099056,1.06213685934,1.05766392495,0,0
1.05466357351,1.05339389083,1.06213685934,1.05776537509,0,0
1.05537476178,1.05339389083,1.06213685934,1.05776537509,0,0
1.05463992256,1.05339389083,1.06213685934,1.05776537509,0,0
1.05509758922,1.05463992256,1.06213685934,1.05838839095,0,0
1.05620378988,1.05463992256,1.06213685934,1.05838839095,0,0
1.05436606943,1.05463992256,1.06213685934,1.05838839095,1,0
1.05298518579,1.05436606943,1.06213685934,1.05825146439,1,0
1.05294991683,1.05298518579,1.06213685934,1.05756102257,1,0
1.053638284,1.05294991683,1.06213685934,1.05754338809,0,0
1.05267191441,1.05294991683,1.06213685934,1.05754338809,1,0
1.05081054301,1.05267191441,1.06213685934,1.05740438688,1,0
1.04880602112,1.05081054301,1.06213685934,1.05647370118,1,0
1.04958318309,1.04880602112,1.06213685934,1.05547144023,0,0
1.03952613451,1.04880602112,1.06213685934,1.05547144023,1,0
1.03952613451,1.03952613451,1.06213685934,1.05083149693,0,0
1.03959210822,1.03952613451,1.06213685934,1.05083149693,0,0
1.03975351559,1.03952613451,1.06161944291,1.05057278871,0,0
1.03864441043,1.03952613451,1.06111862363,1.05032237907,1,0
1.03885892871,1.03864441043,1.05620378988,1.04742410015,0,0
1.03952198522,1.03864441043,1.05620378988,1.04742410015,0,0
1.03991865732,1.03864441043,1.05620378988,1.04742410015,0,0
1.04109166155,1.03864441043,1.05620378988,1.04742410015,0,0
1.04126925115,1.03864441043,1.05620378988,1.04742410015,0,0
1.04030412634,1.03864441043,1.05620378988,1.04742410015,0,0
1.04079872169,1.03864441043,1.05620378988,1.04742410015,0,0
1.04068627593,1.03864441043,1.05436606943,1.04650523993,0,0
1.04036138654,1.03864441043,1.053638284,1.04614134722,0,0
1.04200077094,1.03864441043,1.053638284,1.04614134722,0,0
1.04173438653,1.03864441043,1.053638284,1.04614134722,0,0
1.04173438653,1.03864441043,1.05267191441,1.04565816242,0,0
1.04163314386,1.03864441043,1.05081054301,1.04472747672,0,0
1.03843570115,1.03864441043,1.04958318309,1.04411379676,1,0
1.03755024271,1.03843570115,1.04958318309,1.04400944212,1,0
1.03846059689,1.03755024271,1.04200077094,1.03977550683,0,0
1.03762658964,1.03755024271,1.04200077094,1.03977550683,0,0
1.03684071416,1.03755024271,1.04200077094,1.03977550683,1,0
1.03646976765,1.03684071416,1.04200077094,1.03942074255,1,0
1.03569468032,1.03646976765,1.04200077094,1.0392352693,1,0
1.03536149235,1.03569468032,1.04200077094,1.03884772563,1,0
1.033762771,1.03536149235,1.04200077094,1.03868113164,1,0
1.03448972657,1.033762771,1.04200077094,1.03788177097,0,0
1.03566812487,1.033762771,1.04200077094,1.03788177097,0,0
1.0368527471,1.033762771,1.04200077094,1.03788177097,0,0
1.04435673768,1.033762771,1.04200077094,1.03788177097,0,1
1.04435673768,1.033762771,1.04435673768,1.03905975434,0,0
1.04451275097,1.033762771,1.04435673768,1.03905975434,0,1
1.04212815413,1.033762771,1.04451275097,1.03913776099,0,0
1.04159082111,1.033762771,1.04451275097,1.03913776099,0,0
1.04255387127,1.033762771,1.04451275097,1.03913776099,0,0
1.04186301452,1.033762771,1.04451275097,1.03913776099,0,0
1.04110576913,1.033762771,1.04451275097,1.03913776099,0,0
1.03821620372,1.033762771,1.04451275097,1.03913776099,0,0
1.03957053191,1.033762771,1.04451275097,1.03913776099,0,0
1.03837719617,1.033762771,1.04451275097,1.03913776099,0,0
1.04144393625,1.033762771,1.04451275097,1.03913776099,0,0
1.04393973406,1.033762771,1.04451275097,1.03913776099,0,0
1.04952343332,1.033762771,1.04451275097,1.03913776099,0,1
1.04671062978,1.033762771,1.04952343332,1.04164310216,0,0
1.05351712474,1.033762771,1.04952343332,1.04164310216,0,1
1.05351712474,1.033762771,1.05351712474,1.04363994787,0,0
1.05345654511,1.03448972657,1.05351712474,1.04400342565,0,0
1.05405404284,1.03566812487,1.05351712474,1.0445926248,0,1
1.05362127191,1.0368527471,1.05405404284,1.04545339497,0,0
1.05337687875,1.03821620372,1.05405404284,1.04613512328,0,0
1.05420632177,1.03821620372,1.05405404284,1.04613512328,0,1
1.05459013108,1.03821620372,1.05420632177,1.04621126275,0,1
1.05403993525,1.03821620372,1.05459013108,1.0464031674,0,0
1.05374824018,1.03821620372,1.05459013108,1.0464031674,0,0
1.0532129818,1.03821620372,1.05459013108,1.0464031674,0,0
1.05365778567,1.03821620372,1.05459013108,1.0464031674,0,0
1.05462871948,1.03821620372,1.05459013108,1.0464031674,0,1
1.05160554694,1.03821620372,1.05462871948,1.0464224616,0,0
1.05189807187,1.03837719617,1.05462871948,1.04650295782,0,0
1.05439760403,1.03837719617,1.05462871948,1.04650295782,0,0
1.05439760403,1.04144393625,1.05462871948,1.04803632786,0,0
1.0541279002,1.04393973406,1.05462871948,1.04928422677,0,0
1.05442540428,1.04671062978,1.05462871948,1.05066967463,0,0
1.05393827765,1.04671062978,1.05462871948,1.05066967463,0,0
1.05359513139,1.05160554694,1.05462871948,1.05311713321,0,0
1.05139185851,1.05160554694,1.05462871948,1.05311713321,1,0
1.05158936471,1.05139185851,1.05462871948,1.05301028899,0,0
1.05029644601,1.05139185851,1.05462871948,1.05301028899,1,0
1.05227482738,1.05029644601,1.05462871948,1.05246258274,0,0
1.05391130727,1.05029644601,1.05462871948,1.05246258274,0,0
1.05236943119,1.05029644601,1.05462871948,1.05246258274,0,0
1.05437229337,1.05029644601,1.05462871948,1.05246258274,0,0
1.05247440822,1.05029644601,1.05462871948,1.05246258274,0,0
1.0529752275,1.05029644601,1.05462871948,1.05246258274,0,0
1.04725460167,1.05029644601,1.05462871948,1.05246258274,1,0
1.04725460167,1.04725460167,1.05462871948,1.05094166057,0,0
1.04719402204,1.04725460167,1.05462871948,1.05094166057,1,0
1.04415840163,1.04719402204,1.05442540428,1.05080971316,1,0
1.0446218773,1.04415840163,1.05442540428,1.04929190295,0,0
1.04396089543,1.04415840163,1.05442540428,1.04929190295,1,0
1.04361567452,1.04396089543,1.05442540428,1.04919314985,1,0
1.04154766849,1.04361567452,1.05442540428,1.0490205394,1,0
1.04096261863,1.04154766849,1.05442540428,1.04798653638,1,0
1.04076013329,1.04096261863,1.05437229337,1.047667456,1,0
1.04052569842,1.04076013329,1.05437229337,1.04756621333,1,0
1.03926182475,1.04052569842,1.05437229337,1.04744899589,1,0
1.03795189396,1.03926182475,1.05437229337,1.04681705906,1,0
1.03690668787,1.03795189396,1.05437229337,1.04616209367,1,0
1.03904689154,1.03690668787,1.05437229337,1.04563949062,0,0
1.03997342795,1.03690668787,1.05437229337,1.04563949062,0,0
1.03997342795,1.03690668787,1.05437229337,1.04563949062,0,0
1.03987218528,1.03690668787,1.05437229337,1.04563949062,0,0
1.03853154975,1.03690668787,1.0529752275,1.04494095768,0,0
1.03746061805,1.03690668787,1.0529752275,1.04494095768,0,0
1.03809172503,1.03690668787,1.04725460167,1.04208064477,0,0
1.04034976853,1.03690668787,1.04725460167,1.04208064477,0,0
1.04091988095,1.03690668787,1.04719402204,1.04205035495,0,0
1.04180326474,1.03690668787,1.0446218773,1.04076428258,0,0
1.04112651558,1.03690668787,1.0446218773,1.04076428258,0,0
1.04455216923,1.03690668787,1.04396089543,1.04043379165,0,1
1.04324348323,1.03690668787,1.04455216923,1.04072942855,0,0
1.04125763314,1.03690668787,1.04455216923,1.04072942855,0,0
1.04455548866,1.03690668787,1.04455216923,1.04072942855,0,1
1.03942447691,1.03690668787,1.04455548866,1.04073108826,0,0
1.03730875405,1.03690668787,1.04455548866,1.04073108826,0,0
1.03730875405,1.03690668787,1.04455548866,1.04073108826,0,0
1.03771123516,1.03690668787,1.04455548866,1.04073108826,0,0
1.03584198011,1.03690668787,1.04455548866,1.04073108826,1,0
1.03617931737,1.03584198011,1.04455548866,1.04019873438,0,0
1.03536439685,1.03584198011,1.04455548866,1.04019873438,1,0
1.03633491573,1.03536439685,1.04455548866,1.03995994276,0,0
1.03514116506,1.03536439685,1.04455548866,1.03995994276,1,0
1.03577061232,1.03514116506,1.04455548866,1.03984832686,0,0
1.0365635416,1.03514116506,1.04455548866,1.03984832686,0,0
1.03866723152,1.03514116506,1.04455548866,1.03984832686,0,0
1.03520174469,1.03514116506,1.04455548866,1.03984832686,0,0
1.03488058966,1.03514116506,1.04455548866,1.03984832686,1,0
